30-Jan-2015 01:23:36 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
30-Jan-2015 01:23:37 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 30-Jan-2015 01:23:45.784 CET
Begin processing the 4578th record. Run 203708, Event 3166997, LumiSection 84 at 30-Jan-2015 01:34:26.276 CET
Begin processing the 4579th record. Run 203708, Event 3167885, LumiSection 84 at 30-Jan-2015 01:34:26.415 CET
Begin processing the 4580th record. Run 203708, Event 3167477, LumiSection 84 at 30-Jan-2015 01:34:26.554 CET
Begin processing the 4581st record. Run 203708, Event 3167821, LumiSection 84 at 30-Jan-2015 01:34:26.692 CET
Begin processing the 4582nd record. Run 203708, Event 3167949, LumiSection 84 at 30-Jan-2015 01:34:26.831 CET
Begin processing the 4583rd record. Run 203708, Event 3167957, LumiSection 84 at 30-Jan-2015 01:34:26.971 CET
Begin processing the 4584th record. Run 203708, Event 3169509, LumiSection 84 at 30-Jan-2015 01:34:27.109 CET
Begin processing the 4585th record. Run 203708, Event 3168181, LumiSection 84 at 30-Jan-2015 01:34:27.248 CET
Begin processing the 4586th record. Run 203708, Event 3168197, LumiSection 84 at 30-Jan-2015 01:34:27.386 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.3645 | phiHit=-1.98206 | etaHit=0.207773 | ieta=12 | iphi=257 | E=2.16111 | Et=2.11528 | TT=3 50
-- RecHit and neighbors: 
(EB ieta 11, iphi 256 ; ism 13 , ic 205)
(EB ieta 11, iphi 257 ; ism 13 , ic 204)
(EB ieta 11, iphi 258 ; ism 13 , ic 203)
(EB ieta 11, iphi 259 ; ism 13 , ic 202)
(EB ieta 11, iphi 260 ; ism 13 , ic 201)
(EB ieta 12, iphi 256 ; ism 13 , ic 225)
(EB ieta 12, iphi 257 ; ism 13 , ic 224)
(EB ieta 12, iphi 258 ; ism 13 , ic 223)
(EB ieta 12, iphi 259 ; ism 13 , ic 222)
(EB ieta 12, iphi 260 ; ism 13 , ic 221)
(EB ieta 13, iphi 256 ; ism 13 , ic 245)
(EB ieta 13, iphi 257 ; ism 13 , ic 244)
(EB ieta 13, iphi 258 ; ism 13 , ic 243)
(EB ieta 13, iphi 259 ; ism 13 , ic 242)
(EB ieta 13, iphi 260 ; ism 13 , ic 241)
(EB ieta 14, iphi 256 ; ism 13 , ic 265)
(EB ieta 14, iphi 257 ; ism 13 , ic 264)
(EB ieta 14, iphi 258 ; ism 13 , ic 263)
(EB ieta 14, iphi 259 ; ism 13 , ic 262)
(EB ieta 14, iphi 260 ; ism 13 , ic 261)
(EB ieta 15, iphi 256 ; ism 13 , ic 285)
(EB ieta 15, iphi 257 ; ism 13 , ic 284)
(EB ieta 15, iphi 258 ; ism 13 , ic 283)
(EB ieta 15, iphi 259 ; ism 13 , ic 282)
(EB ieta 15, iphi 260 ; ism 13 , ic 281)
Begin processing the 4587th record. Run 203708, Event 3168693, LumiSection 84 at 30-Jan-2015 01:34:27.526 CET
Begin processing the 4588th record. Run 203708, Event 3168381, LumiSection 84 at 30-Jan-2015 01:34:27.666 CET
Begin processing the 4589th record. Run 203708, Event 3169861, LumiSection 84 at 30-Jan-2015 01:34:27.805 CET
Begin processing the 4590th record. Run 203708, Event 3168533, LumiSection 84 at 30-Jan-2015 01:34:27.943 CET
Begin processing the 4591st record. Run 203708, Event 3169117, LumiSection 84 at 30-Jan-2015 01:34:28.083 CET
Begin processing the 4592nd record. Run 203708, Event 3169061, LumiSection 84 at 30-Jan-2015 01:34:28.222 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.564652 | phiHit=2.53878 | etaHit=1.23762 | ieta=71 | iphi=156 | E=3.16115 | Et=1.6916 | TT=15 30
-- RecHit and neighbors: 
(EB ieta 71, iphi 156 ; ism 8 , ic 1405)
(EB ieta 71, iphi 157 ; ism 8 , ic 1404)
(EB ieta 71, iphi 158 ; ism 8 , ic 1403)
(EB ieta 71, iphi 159 ; ism 8 , ic 1402)
(EB ieta 71, iphi 160 ; ism 8 , ic 1401)
(EB ieta 72, iphi 156 ; ism 8 , ic 1425)
(EB ieta 72, iphi 157 ; ism 8 , ic 1424)
(EB ieta 72, iphi 158 ; ism 8 , ic 1423)
(EB ieta 72, iphi 159 ; ism 8 , ic 1422)
(EB ieta 72, iphi 160 ; ism 8 , ic 1421)
(EB ieta 73, iphi 156 ; ism 8 , ic 1445)
(EB ieta 73, iphi 157 ; ism 8 , ic 1444)
(EB ieta 73, iphi 158 ; ism 8 , ic 1443)
(EB ieta 73, iphi 159 ; ism 8 , ic 1442)
(EB ieta 73, iphi 160 ; ism 8 , ic 1441)
(EB ieta 74, iphi 156 ; ism 8 , ic 1465)
(EB ieta 74, iphi 157 ; ism 8 , ic 1464)
(EB ieta 74, iphi 158 ; ism 8 , ic 1463)
(EB ieta 74, iphi 159 ; ism 8 , ic 1462)
(EB ieta 74, iphi 160 ; ism 8 , ic 1461)
(EB ieta 75, iphi 156 ; ism 8 , ic 1485)
(EB ieta 75, iphi 157 ; ism 8 , ic 1484)
(EB ieta 75, iphi 158 ; ism 8 , ic 1483)
(EB ieta 75, iphi 159 ; ism 8 , ic 1482)
(EB ieta 75, iphi 160 ; ism 8 , ic 1481)
-- RecHit : flag=2 | sev=3 | thetaHit=0.564631 | phiHit=2.5733 | etaHit=1.23766 | ieta=71 | iphi=158 | E=2.02604 | Et=1.08414 | TT=15 30
-- RecHit and neighbors: 
(EB ieta 71, iphi 156 ; ism 8 , ic 1405)
(EB ieta 71, iphi 157 ; ism 8 , ic 1404)
(EB ieta 71, iphi 158 ; ism 8 , ic 1403)
(EB ieta 71, iphi 159 ; ism 8 , ic 1402)
(EB ieta 71, iphi 160 ; ism 8 , ic 1401)
(EB ieta 72, iphi 156 ; ism 8 , ic 1425)
(EB ieta 72, iphi 157 ; ism 8 , ic 1424)
(EB ieta 72, iphi 158 ; ism 8 , ic 1423)
(EB ieta 72, iphi 159 ; ism 8 , ic 1422)
(EB ieta 72, iphi 160 ; ism 8 , ic 1421)
(EB ieta 73, iphi 156 ; ism 8 , ic 1445)
(EB ieta 73, iphi 157 ; ism 8 , ic 1444)
(EB ieta 73, iphi 158 ; ism 8 , ic 1443)
(EB ieta 73, iphi 159 ; ism 8 , ic 1442)
(EB ieta 73, iphi 160 ; ism 8 , ic 1441)
(EB ieta 74, iphi 156 ; ism 8 , ic 1465)
(EB ieta 74, iphi 157 ; ism 8 , ic 1464)
(EB ieta 74, iphi 158 ; ism 8 , ic 1463)
(EB ieta 74, iphi 159 ; ism 8 , ic 1462)
(EB ieta 74, iphi 160 ; ism 8 , ic 1461)
(EB ieta 75, iphi 156 ; ism 8 , ic 1485)
(EB ieta 75, iphi 157 ; ism 8 , ic 1484)
(EB ieta 75, iphi 158 ; ism 8 , ic 1483)
(EB ieta 75, iphi 159 ; ism 8 , ic 1482)
(EB ieta 75, iphi 160 ; ism 8 , ic 1481)
Begin processing the 4593rd record. Run 203708, Event 3168637, LumiSection 84 at 30-Jan-2015 01:34:28.360 CET
Begin processing the 4594th record. Run 203708, Event 3168493, LumiSection 84 at 30-Jan-2015 01:34:28.499 CET
Begin processing the 4595th record. Run 203708, Event 3169277, LumiSection 84 at 30-Jan-2015 01:34:28.636 CET
Begin processing the 4596th record. Run 203708, Event 3170221, LumiSection 84 at 30-Jan-2015 01:34:28.776 CET
Begin processing the 4597th record. Run 203708, Event 3170933, LumiSection 84 at 30-Jan-2015 01:34:28.916 CET
Begin processing the 4598th record. Run 203708, Event 3169477, LumiSection 84 at 30-Jan-2015 01:34:29.055 CET
Begin processing the 4599th record. Run 203708, Event 3169149, LumiSection 84 at 30-Jan-2015 01:34:29.194 CET
Begin processing the 4600th record. Run 203708, Event 3170869, LumiSection 84 at 30-Jan-2015 01:34:29.335 CET
Begin processing the 4601st record. Run 203708, Event 3169413, LumiSection 84 at 30-Jan-2015 01:34:29.474 CET
Begin processing the 4602nd record. Run 203708, Event 3173413, LumiSection 84 at 30-Jan-2015 01:34:29.614 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.36165 | phiHit=-1.40551 | etaHit=-0.889108 | ieta=-51 | iphi=290 | E=3.97456 | Et=2.79507 | TT=-11 56
-- RecHit and neighbors: 
(EB ieta -55, iphi 291 ; ism 33 , ic 1091)
(EB ieta -55, iphi 292 ; ism 33 , ic 1092)
(EB ieta -55, iphi 293 ; ism 33 , ic 1093)
(EB ieta -55, iphi 294 ; ism 33 , ic 1094)
(EB ieta -55, iphi 295 ; ism 33 , ic 1095)
(EB ieta -54, iphi 291 ; ism 33 , ic 1071)
(EB ieta -54, iphi 292 ; ism 33 , ic 1072)
(EB ieta -54, iphi 293 ; ism 33 , ic 1073)
(EB ieta -54, iphi 294 ; ism 33 , ic 1074)
(EB ieta -54, iphi 295 ; ism 33 , ic 1075)
(EB ieta -53, iphi 291 ; ism 33 , ic 1051)
(EB ieta -53, iphi 292 ; ism 33 , ic 1052)
(EB ieta -53, iphi 293 ; ism 33 , ic 1053)
(EB ieta -53, iphi 294 ; ism 33 , ic 1054)
(EB ieta -53, iphi 295 ; ism 33 , ic 1055)
(EB ieta -52, iphi 291 ; ism 33 , ic 1031)
(EB ieta -52, iphi 292 ; ism 33 , ic 1032)
(EB ieta -52, iphi 293 ; ism 33 , ic 1033)
(EB ieta -52, iphi 294 ; ism 33 , ic 1034)
(EB ieta -52, iphi 295 ; ism 33 , ic 1035)
(EB ieta -51, iphi 291 ; ism 33 , ic 1011)
(EB ieta -51, iphi 292 ; ism 33 , ic 1012)
(EB ieta -51, iphi 293 ; ism 33 , ic 1013)
(EB ieta -51, iphi 294 ; ism 33 , ic 1014)
(EB ieta -51, iphi 295 ; ism 33 , ic 1015)
Begin processing the 4603rd record. Run 203708, Event 3172901, LumiSection 84 at 30-Jan-2015 01:34:29.753 CET
Begin processing the 4604th record. Run 203708, Event 3171997, LumiSection 84 at 30-Jan-2015 01:34:29.893 CET
Begin processing the 4605th record. Run 203708, Event 3171453, LumiSection 84 at 30-Jan-2015 01:34:30.032 CET
Begin processing the 4606th record. Run 203708, Event 3172357, LumiSection 84 at 30-Jan-2015 01:34:30.172 CET
Begin processing the 4607th record. Run 203708, Event 3172405, LumiSection 84 at 30-Jan-2015 01:34:30.311 CET
Begin processing the 4608th record. Run 203708, Event 3172285, LumiSection 84 at 30-Jan-2015 01:34:30.449 CET
Begin processing the 4609th record. Run 203708, Event 3173341, LumiSection 84 at 30-Jan-2015 01:34:30.589 CET
Begin processing the 4610th record. Run 203708, Event 3173589, LumiSection 84 at 30-Jan-2015 01:34:30.727 CET
Begin processing the 4611th record. Run 203708, Event 3174213, LumiSection 84 at 30-Jan-2015 01:34:30.866 CET
Begin processing the 4612th record. Run 203708, Event 3174589, LumiSection 84 at 30-Jan-2015 01:34:31.005 CET
Begin processing the 4613th record. Run 203708, Event 3174829, LumiSection 84 at 30-Jan-2015 01:34:31.144 CET
Begin processing the 4614th record. Run 203708, Event 3175421, LumiSection 84 at 30-Jan-2015 01:34:31.283 CET
Begin processing the 4615th record. Run 203708, Event 3175389, LumiSection 84 at 30-Jan-2015 01:34:31.422 CET
Begin processing the 4616th record. Run 203708, Event 3175573, LumiSection 84 at 30-Jan-2015 01:34:31.561 CET
Begin processing the 4617th record. Run 203708, Event 3174981, LumiSection 84 at 30-Jan-2015 01:34:31.698 CET
Begin processing the 4618th record. Run 203708, Event 3175373, LumiSection 84 at 30-Jan-2015 01:34:31.837 CET
Begin processing the 4619th record. Run 203708, Event 3176693, LumiSection 84 at 30-Jan-2015 01:34:31.977 CET
Begin processing the 4620th record. Run 203708, Event 3175669, LumiSection 84 at 30-Jan-2015 01:34:32.116 CET
Begin processing the 4621st record. Run 203708, Event 3178005, LumiSection 84 at 30-Jan-2015 01:34:32.257 CET
Begin processing the 4622nd record. Run 203708, Event 3176821, LumiSection 84 at 30-Jan-2015 01:34:32.395 CET
Begin processing the 4623rd record. Run 203708, Event 3176885, LumiSection 84 at 30-Jan-2015 01:34:32.535 CET
Begin processing the 4624th record. Run 203708, Event 3177597, LumiSection 84 at 30-Jan-2015 01:34:32.675 CET
Begin processing the 4625th record. Run 203708, Event 3177453, LumiSection 84 at 30-Jan-2015 01:34:32.813 CET
Begin processing the 4626th record. Run 203708, Event 3180005, LumiSection 84 at 30-Jan-2015 01:34:32.952 CET
Begin processing the 4627th record. Run 203708, Event 3179565, LumiSection 84 at 30-Jan-2015 01:34:33.091 CET
Begin processing the 4628th record. Run 203708, Event 3179077, LumiSection 84 at 30-Jan-2015 01:34:33.230 CET
Begin processing the 4629th record. Run 203708, Event 3179517, LumiSection 84 at 30-Jan-2015 01:34:33.370 CET
Begin processing the 4630th record. Run 203708, Event 3179221, LumiSection 84 at 30-Jan-2015 01:34:33.509 CET
Begin processing the 4631st record. Run 203708, Event 3178589, LumiSection 84 at 30-Jan-2015 01:34:33.653 CET
Begin processing the 4632nd record. Run 203708, Event 3178885, LumiSection 84 at 30-Jan-2015 01:34:33.791 CET
Begin processing the 4633rd record. Run 203708, Event 3179693, LumiSection 84 at 30-Jan-2015 01:34:33.930 CET
Begin processing the 4634th record. Run 203708, Event 3180509, LumiSection 84 at 30-Jan-2015 01:34:34.069 CET
Begin processing the 4635th record. Run 203708, Event 3182261, LumiSection 84 at 30-Jan-2015 01:34:34.207 CET
Begin processing the 4636th record. Run 203708, Event 3181989, LumiSection 84 at 30-Jan-2015 01:34:34.348 CET
Begin processing the 4637th record. Run 203708, Event 3182173, LumiSection 84 at 30-Jan-2015 01:34:34.487 CET
Begin processing the 4638th record. Run 203708, Event 3182741, LumiSection 84 at 30-Jan-2015 01:34:34.625 CET
Begin processing the 4639th record. Run 203708, Event 3182501, LumiSection 84 at 30-Jan-2015 01:34:34.764 CET
Begin processing the 4640th record. Run 203708, Event 3181973, LumiSection 84 at 30-Jan-2015 01:34:34.903 CET
Begin processing the 4641st record. Run 203708, Event 3182853, LumiSection 84 at 30-Jan-2015 01:34:35.043 CET
Begin processing the 4642nd record. Run 203708, Event 3183853, LumiSection 84 at 30-Jan-2015 01:34:35.183 CET
Begin processing the 4643rd record. Run 203708, Event 3183037, LumiSection 84 at 30-Jan-2015 01:34:35.323 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.495829 | phiHit=0.707256 | etaHit=1.37388 | ieta=79 | iphi=51 | E=3.35271 | Et=1.59509 | TT=16 9
-- RecHit and neighbors: 
(EB ieta 76, iphi 51 ; ism 3 , ic 1510)
(EB ieta 76, iphi 52 ; ism 3 , ic 1509)
(EB ieta 76, iphi 53 ; ism 3 , ic 1508)
(EB ieta 76, iphi 54 ; ism 3 , ic 1507)
(EB ieta 76, iphi 55 ; ism 3 , ic 1506)
(EB ieta 77, iphi 51 ; ism 3 , ic 1530)
(EB ieta 77, iphi 52 ; ism 3 , ic 1529)
(EB ieta 77, iphi 53 ; ism 3 , ic 1528)
(EB ieta 77, iphi 54 ; ism 3 , ic 1527)
(EB ieta 77, iphi 55 ; ism 3 , ic 1526)
(EB ieta 78, iphi 51 ; ism 3 , ic 1550)
(EB ieta 78, iphi 52 ; ism 3 , ic 1549)
(EB ieta 78, iphi 53 ; ism 3 , ic 1548)
(EB ieta 78, iphi 54 ; ism 3 , ic 1547)
(EB ieta 78, iphi 55 ; ism 3 , ic 1546)
(EB ieta 79, iphi 51 ; ism 3 , ic 1570)
(EB ieta 79, iphi 52 ; ism 3 , ic 1569)
(EB ieta 79, iphi 53 ; ism 3 , ic 1568)
(EB ieta 79, iphi 54 ; ism 3 , ic 1567)
(EB ieta 79, iphi 55 ; ism 3 , ic 1566)
(EB ieta 80, iphi 51 ; ism 3 , ic 1590)
(EB ieta 80, iphi 52 ; ism 3 , ic 1589)
(EB ieta 80, iphi 53 ; ism 3 , ic 1588)
(EB ieta 80, iphi 54 ; ism 3 , ic 1587)
(EB ieta 80, iphi 55 ; ism 3 , ic 1586)
-- RecHit : flag=2 | sev=3 | thetaHit=0.495461 | phiHit=0.724439 | etaHit=1.37466 | ieta=79 | iphi=52 | E=2.37833 | Et=1.13075 | TT=16 9
-- RecHit and neighbors: 
(EB ieta 76, iphi 51 ; ism 3 , ic 1510)
(EB ieta 76, iphi 52 ; ism 3 , ic 1509)
(EB ieta 76, iphi 53 ; ism 3 , ic 1508)
(EB ieta 76, iphi 54 ; ism 3 , ic 1507)
(EB ieta 76, iphi 55 ; ism 3 , ic 1506)
(EB ieta 77, iphi 51 ; ism 3 , ic 1530)
(EB ieta 77, iphi 52 ; ism 3 , ic 1529)
(EB ieta 77, iphi 53 ; ism 3 , ic 1528)
(EB ieta 77, iphi 54 ; ism 3 , ic 1527)
(EB ieta 77, iphi 55 ; ism 3 , ic 1526)
(EB ieta 78, iphi 51 ; ism 3 , ic 1550)
(EB ieta 78, iphi 52 ; ism 3 , ic 1549)
(EB ieta 78, iphi 53 ; ism 3 , ic 1548)
(EB ieta 78, iphi 54 ; ism 3 , ic 1547)
(EB ieta 78, iphi 55 ; ism 3 , ic 1546)
(EB ieta 79, iphi 51 ; ism 3 , ic 1570)
(EB ieta 79, iphi 52 ; ism 3 , ic 1569)
(EB ieta 79, iphi 53 ; ism 3 , ic 1568)
(EB ieta 79, iphi 54 ; ism 3 , ic 1567)
(EB ieta 79, iphi 55 ; ism 3 , ic 1566)
(EB ieta 80, iphi 51 ; ism 3 , ic 1590)
(EB ieta 80, iphi 52 ; ism 3 , ic 1589)
(EB ieta 80, iphi 53 ; ism 3 , ic 1588)
(EB ieta 80, iphi 54 ; ism 3 , ic 1587)
(EB ieta 80, iphi 55 ; ism 3 , ic 1586)
Begin processing the 4644th record. Run 203708, Event 3184373, LumiSection 84 at 30-Jan-2015 01:34:35.461 CET
Begin processing the 4645th record. Run 203708, Event 3184189, LumiSection 84 at 30-Jan-2015 01:34:35.602 CET
Begin processing the 4646th record. Run 203708, Event 3184173, LumiSection 84 at 30-Jan-2015 01:34:35.742 CET
Begin processing the 4647th record. Run 203708, Event 3184445, LumiSection 84 at 30-Jan-2015 01:34:35.882 CET
Begin processing the 4648th record. Run 203708, Event 3184405, LumiSection 84 at 30-Jan-2015 01:34:36.020 CET
Begin processing the 4649th record. Run 203708, Event 3184637, LumiSection 84 at 30-Jan-2015 01:34:36.160 CET
Begin processing the 4650th record. Run 203708, Event 3184517, LumiSection 84 at 30-Jan-2015 01:34:36.299 CET
Begin processing the 4651st record. Run 203708, Event 3184869, LumiSection 84 at 30-Jan-2015 01:34:36.437 CET
Begin processing the 4652nd record. Run 203708, Event 3185093, LumiSection 84 at 30-Jan-2015 01:34:36.580 CET
Begin processing the 4653rd record. Run 203708, Event 3185013, LumiSection 84 at 30-Jan-2015 01:34:36.718 CET
Begin processing the 4654th record. Run 203708, Event 3184997, LumiSection 84 at 30-Jan-2015 01:34:36.858 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.487401 | phiHit=-2.45167 | etaHit=1.39174 | ieta=80 | iphi=230 | E=4.05241 | Et=1.89787 | TT=16 44
-- RecHit and neighbors: 
(EB ieta 76, iphi 231 ; ism 12 , ic 1510)
(EB ieta 76, iphi 232 ; ism 12 , ic 1509)
(EB ieta 76, iphi 233 ; ism 12 , ic 1508)
(EB ieta 76, iphi 234 ; ism 12 , ic 1507)
(EB ieta 76, iphi 235 ; ism 12 , ic 1506)
(EB ieta 77, iphi 231 ; ism 12 , ic 1530)
(EB ieta 77, iphi 232 ; ism 12 , ic 1529)
(EB ieta 77, iphi 233 ; ism 12 , ic 1528)
(EB ieta 77, iphi 234 ; ism 12 , ic 1527)
(EB ieta 77, iphi 235 ; ism 12 , ic 1526)
(EB ieta 78, iphi 231 ; ism 12 , ic 1550)
(EB ieta 78, iphi 232 ; ism 12 , ic 1549)
(EB ieta 78, iphi 233 ; ism 12 , ic 1548)
(EB ieta 78, iphi 234 ; ism 12 , ic 1547)
(EB ieta 78, iphi 235 ; ism 12 , ic 1546)
(EB ieta 79, iphi 231 ; ism 12 , ic 1570)
(EB ieta 79, iphi 232 ; ism 12 , ic 1569)
(EB ieta 79, iphi 233 ; ism 12 , ic 1568)
(EB ieta 79, iphi 234 ; ism 12 , ic 1567)
(EB ieta 79, iphi 235 ; ism 12 , ic 1566)
(EB ieta 80, iphi 231 ; ism 12 , ic 1590)
(EB ieta 80, iphi 232 ; ism 12 , ic 1589)
(EB ieta 80, iphi 233 ; ism 12 , ic 1588)
(EB ieta 80, iphi 234 ; ism 12 , ic 1587)
(EB ieta 80, iphi 235 ; ism 12 , ic 1586)
Begin processing the 4655th record. Run 203708, Event 3185749, LumiSection 84 at 30-Jan-2015 01:34:36.998 CET
Begin processing the 4656th record. Run 203708, Event 3186373, LumiSection 84 at 30-Jan-2015 01:34:37.137 CET
Begin processing the 4657th record. Run 203708, Event 3187181, LumiSection 84 at 30-Jan-2015 01:34:37.277 CET
Begin processing the 4658th record. Run 203708, Event 3150122, LumiSection 84 at 30-Jan-2015 01:34:37.415 CET
Begin processing the 4659th record. Run 203708, Event 3150810, LumiSection 84 at 30-Jan-2015 01:34:37.553 CET
Begin processing the 4660th record. Run 203708, Event 3151002, LumiSection 84 at 30-Jan-2015 01:34:37.693 CET
Begin processing the 4661st record. Run 203708, Event 3151242, LumiSection 84 at 30-Jan-2015 01:34:37.832 CET
Begin processing the 4662nd record. Run 203708, Event 3152026, LumiSection 84 at 30-Jan-2015 01:34:37.972 CET
Begin processing the 4663rd record. Run 203708, Event 3151994, LumiSection 84 at 30-Jan-2015 01:34:38.111 CET
Begin processing the 4664th record. Run 203708, Event 3152082, LumiSection 84 at 30-Jan-2015 01:34:38.248 CET
Begin processing the 4665th record. Run 203708, Event 3152650, LumiSection 84 at 30-Jan-2015 01:34:38.392 CET
Begin processing the 4666th record. Run 203708, Event 3153618, LumiSection 84 at 30-Jan-2015 01:34:38.529 CET
Begin processing the 4667th record. Run 203708, Event 3153002, LumiSection 84 at 30-Jan-2015 01:34:38.668 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.31223 | phiHit=0.270806 | etaHit=-0.820506 | ieta=-47 | iphi=26 | E=2.49468 | Et=1.83983 | TT=-10 4
-- RecHit and neighbors: 
(EB ieta -50, iphi 26 ; ism 20 , ic 986)
(EB ieta -50, iphi 27 ; ism 20 , ic 987)
(EB ieta -50, iphi 28 ; ism 20 , ic 988)
(EB ieta -50, iphi 29 ; ism 20 , ic 989)
(EB ieta -50, iphi 30 ; ism 20 , ic 990)
(EB ieta -49, iphi 26 ; ism 20 , ic 966)
(EB ieta -49, iphi 27 ; ism 20 , ic 967)
(EB ieta -49, iphi 28 ; ism 20 , ic 968)
(EB ieta -49, iphi 29 ; ism 20 , ic 969)
(EB ieta -49, iphi 30 ; ism 20 , ic 970)
(EB ieta -48, iphi 26 ; ism 20 , ic 946)
(EB ieta -48, iphi 27 ; ism 20 , ic 947)
(EB ieta -48, iphi 28 ; ism 20 , ic 948)
(EB ieta -48, iphi 29 ; ism 20 , ic 949)
(EB ieta -48, iphi 30 ; ism 20 , ic 950)
(EB ieta -47, iphi 26 ; ism 20 , ic 926)
(EB ieta -47, iphi 27 ; ism 20 , ic 927)
(EB ieta -47, iphi 28 ; ism 20 , ic 928)
(EB ieta -47, iphi 29 ; ism 20 , ic 929)
(EB ieta -47, iphi 30 ; ism 20 , ic 930)
(EB ieta -46, iphi 26 ; ism 20 , ic 906)
(EB ieta -46, iphi 27 ; ism 20 , ic 907)
(EB ieta -46, iphi 28 ; ism 20 , ic 908)
(EB ieta -46, iphi 29 ; ism 20 , ic 909)
(EB ieta -46, iphi 30 ; ism 20 , ic 910)
Begin processing the 4668th record. Run 203708, Event 3152418, LumiSection 84 at 30-Jan-2015 01:34:38.812 CET
Begin processing the 4669th record. Run 203708, Event 3154850, LumiSection 84 at 30-Jan-2015 01:34:38.952 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.858418 | phiHit=2.40061 | etaHit=0.78162 | ieta=45 | iphi=148 | E=2.59516 | Et=1.96404 | TT=9 28
-- RecHit and neighbors: 
(EB ieta 41, iphi 146 ; ism 8 , ic 815)
(EB ieta 41, iphi 147 ; ism 8 , ic 814)
(EB ieta 41, iphi 148 ; ism 8 , ic 813)
(EB ieta 41, iphi 149 ; ism 8 , ic 812)
(EB ieta 41, iphi 150 ; ism 8 , ic 811)
(EB ieta 42, iphi 146 ; ism 8 , ic 835)
(EB ieta 42, iphi 147 ; ism 8 , ic 834)
(EB ieta 42, iphi 148 ; ism 8 , ic 833)
(EB ieta 42, iphi 149 ; ism 8 , ic 832)
(EB ieta 42, iphi 150 ; ism 8 , ic 831)
(EB ieta 43, iphi 146 ; ism 8 , ic 855)
(EB ieta 43, iphi 147 ; ism 8 , ic 854)
(EB ieta 43, iphi 148 ; ism 8 , ic 853)
(EB ieta 43, iphi 149 ; ism 8 , ic 852)
(EB ieta 43, iphi 150 ; ism 8 , ic 851)
(EB ieta 44, iphi 146 ; ism 8 , ic 875)
(EB ieta 44, iphi 147 ; ism 8 , ic 874)
(EB ieta 44, iphi 148 ; ism 8 , ic 873)
(EB ieta 44, iphi 149 ; ism 8 , ic 872)
(EB ieta 44, iphi 150 ; ism 8 , ic 871)
(EB ieta 45, iphi 146 ; ism 8 , ic 895)
(EB ieta 45, iphi 147 ; ism 8 , ic 894)
(EB ieta 45, iphi 148 ; ism 8 , ic 893)
(EB ieta 45, iphi 149 ; ism 8 , ic 892)
(EB ieta 45, iphi 150 ; ism 8 , ic 891)
Begin processing the 4670th record. Run 203708, Event 3153370, LumiSection 84 at 30-Jan-2015 01:34:39.090 CET
Begin processing the 4671st record. Run 203708, Event 3154554, LumiSection 84 at 30-Jan-2015 01:34:39.229 CET
Begin processing the 4672nd record. Run 203708, Event 3153642, LumiSection 84 at 30-Jan-2015 01:34:39.367 CET
Begin processing the 4673rd record. Run 203708, Event 3153874, LumiSection 84 at 30-Jan-2015 01:34:39.505 CET
Begin processing the 4674th record. Run 203708, Event 3154098, LumiSection 84 at 30-Jan-2015 01:34:39.645 CET
Begin processing the 4675th record. Run 203708, Event 3154106, LumiSection 84 at 30-Jan-2015 01:34:39.783 CET
Begin processing the 4676th record. Run 203708, Event 3154306, LumiSection 84 at 30-Jan-2015 01:34:39.923 CET
Begin processing the 4677th record. Run 203708, Event 3155266, LumiSection 84 at 30-Jan-2015 01:34:40.060 CET
Begin processing the 4678th record. Run 203708, Event 3155306, LumiSection 84 at 30-Jan-2015 01:34:40.200 CET
Begin processing the 4679th record. Run 203708, Event 3155354, LumiSection 84 at 30-Jan-2015 01:34:40.339 CET
Begin processing the 4680th record. Run 203708, Event 3157938, LumiSection 84 at 30-Jan-2015 01:34:40.477 CET
Begin processing the 4681st record. Run 203708, Event 3155666, LumiSection 84 at 30-Jan-2015 01:34:40.617 CET
Begin processing the 4682nd record. Run 203708, Event 3155690, LumiSection 84 at 30-Jan-2015 01:34:40.757 CET
Begin processing the 4683rd record. Run 203708, Event 3155810, LumiSection 84 at 30-Jan-2015 01:34:40.896 CET
Begin processing the 4684th record. Run 203708, Event 3156586, LumiSection 84 at 30-Jan-2015 01:34:41.036 CET
Begin processing the 4685th record. Run 203708, Event 3158042, LumiSection 84 at 30-Jan-2015 01:34:41.173 CET
Begin processing the 4686th record. Run 203708, Event 3156522, LumiSection 84 at 30-Jan-2015 01:34:41.313 CET
Begin processing the 4687th record. Run 203708, Event 3157034, LumiSection 84 at 30-Jan-2015 01:34:41.453 CET
Begin processing the 4688th record. Run 203708, Event 3157586, LumiSection 84 at 30-Jan-2015 01:34:41.592 CET
