27-Jan-2015 20:47:28 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
27-Jan-2015 20:47:29 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 27-Jan-2015 20:47:37.353 CET
Begin processing the 4133rd record. Run 203708, Event 3173244, LumiSection 84 at 27-Jan-2015 21:15:15.437 CET
Begin processing the 4134th record. Run 203708, Event 3174092, LumiSection 84 at 27-Jan-2015 21:15:15.677 CET
Begin processing the 4135th record. Run 203708, Event 3174196, LumiSection 84 at 27-Jan-2015 21:15:15.920 CET
Begin processing the 4136th record. Run 203708, Event 3174172, LumiSection 84 at 27-Jan-2015 21:15:16.161 CET
Begin processing the 4137th record. Run 203708, Event 3174276, LumiSection 84 at 27-Jan-2015 21:15:16.401 CET
Begin processing the 4138th record. Run 203708, Event 3174420, LumiSection 84 at 27-Jan-2015 21:15:16.644 CET
Begin processing the 4139th record. Run 203708, Event 3174076, LumiSection 84 at 27-Jan-2015 21:15:16.885 CET
Begin processing the 4140th record. Run 203708, Event 3174868, LumiSection 84 at 27-Jan-2015 21:15:17.127 CET
Begin processing the 4141st record. Run 203708, Event 3177092, LumiSection 84 at 27-Jan-2015 21:15:17.429 CET
Begin processing the 4142nd record. Run 203708, Event 3174036, LumiSection 84 at 27-Jan-2015 21:15:17.765 CET
Begin processing the 4143rd record. Run 203708, Event 3175276, LumiSection 84 at 27-Jan-2015 21:15:18.010 CET
Begin processing the 4144th record. Run 203708, Event 3175444, LumiSection 84 at 27-Jan-2015 21:15:18.250 CET
Begin processing the 4145th record. Run 203708, Event 3175964, LumiSection 84 at 27-Jan-2015 21:15:18.492 CET
Begin processing the 4146th record. Run 203708, Event 3176404, LumiSection 84 at 27-Jan-2015 21:15:18.733 CET
Begin processing the 4147th record. Run 203708, Event 3177052, LumiSection 84 at 27-Jan-2015 21:15:18.974 CET
Begin processing the 4148th record. Run 203708, Event 3176204, LumiSection 84 at 27-Jan-2015 21:15:19.215 CET
Begin processing the 4149th record. Run 203708, Event 3176292, LumiSection 84 at 27-Jan-2015 21:15:19.458 CET
Begin processing the 4150th record. Run 203708, Event 3176868, LumiSection 84 at 27-Jan-2015 21:15:19.700 CET
Begin processing the 4151st record. Run 203708, Event 3177260, LumiSection 84 at 27-Jan-2015 21:15:19.942 CET
Begin processing the 4152nd record. Run 203708, Event 3177412, LumiSection 84 at 27-Jan-2015 21:15:20.183 CET
Begin processing the 4153rd record. Run 203708, Event 3178060, LumiSection 84 at 27-Jan-2015 21:15:20.588 CET
Begin processing the 4154th record. Run 203708, Event 3178028, LumiSection 84 at 27-Jan-2015 21:15:20.834 CET
Begin processing the 4155th record. Run 203708, Event 3178460, LumiSection 84 at 27-Jan-2015 21:15:21.075 CET
Begin processing the 4156th record. Run 203708, Event 3178772, LumiSection 84 at 27-Jan-2015 21:15:21.318 CET
Begin processing the 4157th record. Run 203708, Event 3180500, LumiSection 84 at 27-Jan-2015 21:15:21.563 CET
Begin processing the 4158th record. Run 203708, Event 3178804, LumiSection 84 at 27-Jan-2015 21:15:21.806 CET
Begin processing the 4159th record. Run 203708, Event 3179588, LumiSection 84 at 27-Jan-2015 21:15:22.049 CET
Begin processing the 4160th record. Run 203708, Event 3179492, LumiSection 84 at 27-Jan-2015 21:15:22.290 CET
Begin processing the 4161st record. Run 203708, Event 3179748, LumiSection 84 at 27-Jan-2015 21:15:22.532 CET
Begin processing the 4162nd record. Run 203708, Event 3179780, LumiSection 84 at 27-Jan-2015 21:15:22.774 CET
Begin processing the 4163rd record. Run 203708, Event 3179652, LumiSection 84 at 27-Jan-2015 21:15:23.015 CET
Begin processing the 4164th record. Run 203708, Event 3180828, LumiSection 84 at 27-Jan-2015 21:15:23.257 CET
Begin processing the 4165th record. Run 203708, Event 3180956, LumiSection 84 at 27-Jan-2015 21:15:23.504 CET
Begin processing the 4166th record. Run 203708, Event 3181204, LumiSection 84 at 27-Jan-2015 21:15:23.906 CET
Begin processing the 4167th record. Run 203708, Event 3180804, LumiSection 84 at 27-Jan-2015 21:15:24.149 CET
Begin processing the 4168th record. Run 203708, Event 3181708, LumiSection 84 at 27-Jan-2015 21:15:24.391 CET
Begin processing the 4169th record. Run 203708, Event 3181852, LumiSection 84 at 27-Jan-2015 21:15:24.633 CET
Begin processing the 4170th record. Run 203708, Event 3183460, LumiSection 84 at 27-Jan-2015 21:15:24.874 CET
Begin processing the 4171st record. Run 203708, Event 3182820, LumiSection 84 at 27-Jan-2015 21:15:25.116 CET
Begin processing the 4172nd record. Run 203708, Event 3182356, LumiSection 84 at 27-Jan-2015 21:15:25.358 CET
Begin processing the 4173rd record. Run 203708, Event 3182132, LumiSection 84 at 27-Jan-2015 21:15:25.600 CET
Begin processing the 4174th record. Run 203708, Event 3182212, LumiSection 84 at 27-Jan-2015 21:15:25.842 CET
Begin processing the 4175th record. Run 203708, Event 3183412, LumiSection 84 at 27-Jan-2015 21:15:26.084 CET
Begin processing the 4176th record. Run 203708, Event 3182668, LumiSection 84 at 27-Jan-2015 21:15:26.326 CET
Begin processing the 4177th record. Run 203708, Event 3183364, LumiSection 84 at 27-Jan-2015 21:15:26.610 CET
Begin processing the 4178th record. Run 203708, Event 3183700, LumiSection 84 at 27-Jan-2015 21:15:26.874 CET
Begin processing the 4179th record. Run 203708, Event 3183852, LumiSection 84 at 27-Jan-2015 21:15:27.119 CET
Begin processing the 4180th record. Run 203708, Event 3183860, LumiSection 84 at 27-Jan-2015 21:15:27.361 CET
Begin processing the 4181st record. Run 203708, Event 3184684, LumiSection 84 at 27-Jan-2015 21:15:27.604 CET
Begin processing the 4182nd record. Run 203708, Event 3184924, LumiSection 84 at 27-Jan-2015 21:15:27.845 CET
Begin processing the 4183rd record. Run 203708, Event 3185228, LumiSection 84 at 27-Jan-2015 21:15:28.088 CET
Begin processing the 4184th record. Run 203708, Event 3185260, LumiSection 84 at 27-Jan-2015 21:15:28.330 CET
Begin processing the 4185th record. Run 203708, Event 3185300, LumiSection 84 at 27-Jan-2015 21:15:28.571 CET
Begin processing the 4186th record. Run 203708, Event 3186236, LumiSection 84 at 27-Jan-2015 21:15:28.813 CET
Begin processing the 4187th record. Run 203708, Event 3186932, LumiSection 84 at 27-Jan-2015 21:15:29.055 CET
Begin processing the 4188th record. Run 203708, Event 3185316, LumiSection 84 at 27-Jan-2015 21:15:29.295 CET
Begin processing the 4189th record. Run 203708, Event 3186092, LumiSection 84 at 27-Jan-2015 21:15:29.564 CET
Begin processing the 4190th record. Run 203708, Event 3186252, LumiSection 84 at 27-Jan-2015 21:15:29.831 CET
Begin processing the 4191st record. Run 203708, Event 3186228, LumiSection 84 at 27-Jan-2015 21:15:30.074 CET
Begin processing the 4192nd record. Run 203708, Event 3187188, LumiSection 84 at 27-Jan-2015 21:15:30.321 CET
Begin processing the 4193rd record. Run 203708, Event 3187228, LumiSection 84 at 27-Jan-2015 21:15:30.563 CET
Begin processing the 4194th record. Run 203708, Event 3187220, LumiSection 84 at 27-Jan-2015 21:15:30.804 CET
Begin processing the 4195th record. Run 203708, Event 3150134, LumiSection 84 at 27-Jan-2015 21:15:31.047 CET
Begin processing the 4196th record. Run 203708, Event 3150150, LumiSection 84 at 27-Jan-2015 21:15:31.290 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.29989 | phiHit=-0.375469 | etaHit=-0.803872 | ieta=-46 | iphi=349 | E=2.25846 | Et=1.68431 | TT=-10 68
-- RecHit and neighbors: 
(EB ieta -50, iphi 346 ; ism 36 , ic 986)
(EB ieta -50, iphi 347 ; ism 36 , ic 987)
(EB ieta -50, iphi 348 ; ism 36 , ic 988)
(EB ieta -50, iphi 349 ; ism 36 , ic 989)
(EB ieta -50, iphi 350 ; ism 36 , ic 990)
(EB ieta -49, iphi 346 ; ism 36 , ic 966)
(EB ieta -49, iphi 347 ; ism 36 , ic 967)
(EB ieta -49, iphi 348 ; ism 36 , ic 968)
(EB ieta -49, iphi 349 ; ism 36 , ic 969)
(EB ieta -49, iphi 350 ; ism 36 , ic 970)
(EB ieta -48, iphi 346 ; ism 36 , ic 946)
(EB ieta -48, iphi 347 ; ism 36 , ic 947)
(EB ieta -48, iphi 348 ; ism 36 , ic 948)
(EB ieta -48, iphi 349 ; ism 36 , ic 949)
(EB ieta -48, iphi 350 ; ism 36 , ic 950)
(EB ieta -47, iphi 346 ; ism 36 , ic 926)
(EB ieta -47, iphi 347 ; ism 36 , ic 927)
(EB ieta -47, iphi 348 ; ism 36 , ic 928)
(EB ieta -47, iphi 349 ; ism 36 , ic 929)
(EB ieta -47, iphi 350 ; ism 36 , ic 930)
(EB ieta -46, iphi 346 ; ism 36 , ic 906)
(EB ieta -46, iphi 347 ; ism 36 , ic 907)
(EB ieta -46, iphi 348 ; ism 36 , ic 908)
(EB ieta -46, iphi 349 ; ism 36 , ic 909)
(EB ieta -46, iphi 350 ; ism 36 , ic 910)
Begin processing the 4197th record. Run 203708, Event 3150310, LumiSection 84 at 27-Jan-2015 21:15:31.533 CET
Begin processing the 4198th record. Run 203708, Event 3149934, LumiSection 84 at 27-Jan-2015 21:15:31.776 CET
Begin processing the 4199th record. Run 203708, Event 3150046, LumiSection 84 at 27-Jan-2015 21:15:32.017 CET
Begin processing the 4200th record. Run 203708, Event 3150478, LumiSection 84 at 27-Jan-2015 21:15:32.260 CET
Begin processing the 4201st record. Run 203708, Event 3151870, LumiSection 84 at 27-Jan-2015 21:15:32.511 CET
Begin processing the 4202nd record. Run 203708, Event 3150694, LumiSection 84 at 27-Jan-2015 21:15:32.830 CET
Begin processing the 4203rd record. Run 203708, Event 3151958, LumiSection 84 at 27-Jan-2015 21:15:33.072 CET
Begin processing the 4204th record. Run 203708, Event 3151526, LumiSection 84 at 27-Jan-2015 21:15:33.314 CET
Begin processing the 4205th record. Run 203708, Event 3151478, LumiSection 84 at 27-Jan-2015 21:15:33.557 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.56768 | phiHit=2.45148 | etaHit=-1.22044 | ieta=-70 | iphi=151 | E=3.83618 | Et=2.08275 | TT=-14 29
-- RecHit and neighbors: 
(EB ieta -70, iphi 151 ; ism 26 , ic 1391)
(EB ieta -70, iphi 152 ; ism 26 , ic 1392)
(EB ieta -70, iphi 153 ; ism 26 , ic 1393)
(EB ieta -70, iphi 154 ; ism 26 , ic 1394)
(EB ieta -70, iphi 155 ; ism 26 , ic 1395)
(EB ieta -69, iphi 151 ; ism 26 , ic 1371)
(EB ieta -69, iphi 152 ; ism 26 , ic 1372)
(EB ieta -69, iphi 153 ; ism 26 , ic 1373)
(EB ieta -69, iphi 154 ; ism 26 , ic 1374)
(EB ieta -69, iphi 155 ; ism 26 , ic 1375)
(EB ieta -68, iphi 151 ; ism 26 , ic 1351)
(EB ieta -68, iphi 152 ; ism 26 , ic 1352)
(EB ieta -68, iphi 153 ; ism 26 , ic 1353)
(EB ieta -68, iphi 154 ; ism 26 , ic 1354)
(EB ieta -68, iphi 155 ; ism 26 , ic 1355)
(EB ieta -67, iphi 151 ; ism 26 , ic 1331)
(EB ieta -67, iphi 152 ; ism 26 , ic 1332)
(EB ieta -67, iphi 153 ; ism 26 , ic 1333)
(EB ieta -67, iphi 154 ; ism 26 , ic 1334)
(EB ieta -67, iphi 155 ; ism 26 , ic 1335)
(EB ieta -66, iphi 151 ; ism 26 , ic 1311)
(EB ieta -66, iphi 152 ; ism 26 , ic 1312)
(EB ieta -66, iphi 153 ; ism 26 , ic 1313)
(EB ieta -66, iphi 154 ; ism 26 , ic 1314)
(EB ieta -66, iphi 155 ; ism 26 , ic 1315)
Begin processing the 4206th record. Run 203708, Event 3152062, LumiSection 84 at 27-Jan-2015 21:15:33.799 CET
Begin processing the 4207th record. Run 203708, Event 3152190, LumiSection 84 at 27-Jan-2015 21:15:34.043 CET
Begin processing the 4208th record. Run 203708, Event 3152326, LumiSection 84 at 27-Jan-2015 21:15:34.286 CET
Begin processing the 4209th record. Run 203708, Event 3152590, LumiSection 84 at 27-Jan-2015 21:15:34.527 CET
Begin processing the 4210th record. Run 203708, Event 3153350, LumiSection 84 at 27-Jan-2015 21:15:34.770 CET
Begin processing the 4211th record. Run 203708, Event 3153886, LumiSection 84 at 27-Jan-2015 21:15:35.012 CET
Begin processing the 4212th record. Run 203708, Event 3152966, LumiSection 84 at 27-Jan-2015 21:15:35.255 CET
Begin processing the 4213th record. Run 203708, Event 3154334, LumiSection 84 at 27-Jan-2015 21:15:35.533 CET
Begin processing the 4214th record. Run 203708, Event 3154206, LumiSection 84 at 27-Jan-2015 21:15:40.413 CET
Begin processing the 4215th record. Run 203708, Event 3154414, LumiSection 84 at 27-Jan-2015 21:15:40.655 CET
Begin processing the 4216th record. Run 203708, Event 3154694, LumiSection 84 at 27-Jan-2015 21:15:40.897 CET
Begin processing the 4217th record. Run 203708, Event 3154790, LumiSection 84 at 27-Jan-2015 21:15:41.139 CET
Begin processing the 4218th record. Run 203708, Event 3155062, LumiSection 84 at 27-Jan-2015 21:15:41.381 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.3737 | phiHit=-0.147316 | etaHit=-0.906347 | ieta=-52 | iphi=2 | E=2.52733 | Et=1.75554 | TT=-11 71
-- RecHit and neighbors: 
(EB ieta -55, iphi 1 ; ism 19 , ic 1081)
(EB ieta -55, iphi 2 ; ism 19 , ic 1082)
(EB ieta -55, iphi 3 ; ism 19 , ic 1083)
(EB ieta -55, iphi 4 ; ism 19 , ic 1084)
(EB ieta -55, iphi 5 ; ism 19 , ic 1085)
(EB ieta -54, iphi 1 ; ism 19 , ic 1061)
(EB ieta -54, iphi 2 ; ism 19 , ic 1062)
(EB ieta -54, iphi 3 ; ism 19 , ic 1063)
(EB ieta -54, iphi 4 ; ism 19 , ic 1064)
(EB ieta -54, iphi 5 ; ism 19 , ic 1065)
(EB ieta -53, iphi 1 ; ism 19 , ic 1041)
(EB ieta -53, iphi 2 ; ism 19 , ic 1042)
(EB ieta -53, iphi 3 ; ism 19 , ic 1043)
(EB ieta -53, iphi 4 ; ism 19 , ic 1044)
(EB ieta -53, iphi 5 ; ism 19 , ic 1045)
(EB ieta -52, iphi 1 ; ism 19 , ic 1021)
(EB ieta -52, iphi 2 ; ism 19 , ic 1022)
(EB ieta -52, iphi 3 ; ism 19 , ic 1023)
(EB ieta -52, iphi 4 ; ism 19 , ic 1024)
(EB ieta -52, iphi 5 ; ism 19 , ic 1025)
(EB ieta -51, iphi 1 ; ism 19 , ic 1001)
(EB ieta -51, iphi 2 ; ism 19 , ic 1002)
(EB ieta -51, iphi 3 ; ism 19 , ic 1003)
(EB ieta -51, iphi 4 ; ism 19 , ic 1004)
(EB ieta -51, iphi 5 ; ism 19 , ic 1005)
-- RecHit : flag=2 | sev=3 | thetaHit=0.464132 | phiHit=2.93973 | etaHit=1.44255 | ieta=83 | iphi=179 | E=2.37639 | Et=1.06378 | TT=17 34
-- RecHit and neighbors: 
(EB ieta 81, iphi 176 ; ism 9 , ic 1605)
(EB ieta 81, iphi 177 ; ism 9 , ic 1604)
(EB ieta 81, iphi 178 ; ism 9 , ic 1603)
(EB ieta 81, iphi 179 ; ism 9 , ic 1602)
(EB ieta 81, iphi 180 ; ism 9 , ic 1601)
(EB ieta 82, iphi 176 ; ism 9 , ic 1625)
(EB ieta 82, iphi 177 ; ism 9 , ic 1624)
(EB ieta 82, iphi 178 ; ism 9 , ic 1623)
(EB ieta 82, iphi 179 ; ism 9 , ic 1622)
(EB ieta 82, iphi 180 ; ism 9 , ic 1621)
(EB ieta 83, iphi 176 ; ism 9 , ic 1645)
(EB ieta 83, iphi 177 ; ism 9 , ic 1644)
(EB ieta 83, iphi 178 ; ism 9 , ic 1643)
(EB ieta 83, iphi 179 ; ism 9 , ic 1642)
(EB ieta 83, iphi 180 ; ism 9 , ic 1641)
(EB ieta 84, iphi 176 ; ism 9 , ic 1665)
(EB ieta 84, iphi 177 ; ism 9 , ic 1664)
(EB ieta 84, iphi 178 ; ism 9 , ic 1663)
(EB ieta 84, iphi 179 ; ism 9 , ic 1662)
(EB ieta 84, iphi 180 ; ism 9 , ic 1661)
(EB ieta 85, iphi 176 ; ism 9 , ic 1685)
(EB ieta 85, iphi 177 ; ism 9 , ic 1684)
(EB ieta 85, iphi 178 ; ism 9 , ic 1683)
(EB ieta 85, iphi 179 ; ism 9 , ic 1682)
(EB ieta 85, iphi 180 ; ism 9 , ic 1681)
Begin processing the 4219th record. Run 203708, Event 3155110, LumiSection 84 at 27-Jan-2015 21:15:41.624 CET
Begin processing the 4220th record. Run 203708, Event 3158166, LumiSection 84 at 27-Jan-2015 21:15:41.866 CET
Begin processing the 4221st record. Run 203708, Event 3155310, LumiSection 84 at 27-Jan-2015 21:15:42.107 CET
Begin processing the 4222nd record. Run 203708, Event 3155286, LumiSection 84 at 27-Jan-2015 21:15:42.350 CET
Begin processing the 4223rd record. Run 203708, Event 3155534, LumiSection 84 at 27-Jan-2015 21:15:42.591 CET
Begin processing the 4224th record. Run 203708, Event 3155646, LumiSection 84 at 27-Jan-2015 21:15:42.832 CET
Begin processing the 4225th record. Run 203708, Event 3156062, LumiSection 84 at 27-Jan-2015 21:15:43.126 CET
Begin processing the 4226th record. Run 203708, Event 3155854, LumiSection 84 at 27-Jan-2015 21:15:49.827 CET
Begin processing the 4227th record. Run 203708, Event 3155878, LumiSection 84 at 27-Jan-2015 21:15:50.078 CET
Begin processing the 4228th record. Run 203708, Event 3157790, LumiSection 84 at 27-Jan-2015 21:15:50.320 CET
Begin processing the 4229th record. Run 203708, Event 3155998, LumiSection 84 at 27-Jan-2015 21:15:50.562 CET
Begin processing the 4230th record. Run 203708, Event 3156342, LumiSection 84 at 27-Jan-2015 21:15:50.803 CET
Begin processing the 4231st record. Run 203708, Event 3156702, LumiSection 84 at 27-Jan-2015 21:15:51.046 CET
Begin processing the 4232nd record. Run 203708, Event 3156782, LumiSection 84 at 27-Jan-2015 21:15:51.287 CET
Begin processing the 4233rd record. Run 203708, Event 3156998, LumiSection 84 at 27-Jan-2015 21:15:51.530 CET
Begin processing the 4234th record. Run 203708, Event 3156870, LumiSection 84 at 27-Jan-2015 21:15:51.772 CET
Begin processing the 4235th record. Run 203708, Event 3156910, LumiSection 84 at 27-Jan-2015 21:15:52.017 CET
Begin processing the 4236th record. Run 203708, Event 3158134, LumiSection 84 at 27-Jan-2015 21:15:52.258 CET
Begin processing the 4237th record. Run 203708, Event 3158198, LumiSection 84 at 27-Jan-2015 21:15:52.538 CET
Begin processing the 4238th record. Run 203708, Event 3158846, LumiSection 84 at 27-Jan-2015 21:15:52.830 CET
Begin processing the 4239th record. Run 203708, Event 3159038, LumiSection 84 at 27-Jan-2015 21:15:53.074 CET
Begin processing the 4240th record. Run 203708, Event 3158918, LumiSection 84 at 27-Jan-2015 21:15:53.316 CET
Begin processing the 4241st record. Run 203708, Event 3159294, LumiSection 84 at 27-Jan-2015 21:15:53.558 CET
Begin processing the 4242nd record. Run 203708, Event 3160502, LumiSection 84 at 27-Jan-2015 21:15:53.800 CET
Begin processing the 4243rd record. Run 203708, Event 3160190, LumiSection 84 at 27-Jan-2015 21:15:54.042 CET
Begin processing the 4244th record. Run 203708, Event 3160774, LumiSection 84 at 27-Jan-2015 21:15:54.284 CET
Begin processing the 4245th record. Run 203708, Event 3160454, LumiSection 84 at 27-Jan-2015 21:15:54.526 CET
Begin processing the 4246th record. Run 203708, Event 3160462, LumiSection 84 at 27-Jan-2015 21:15:54.768 CET
Begin processing the 4247th record. Run 203708, Event 3160542, LumiSection 84 at 27-Jan-2015 21:15:55.009 CET
Begin processing the 4248th record. Run 203708, Event 3161142, LumiSection 84 at 27-Jan-2015 21:15:55.252 CET
Begin processing the 4249th record. Run 203708, Event 3161414, LumiSection 84 at 27-Jan-2015 21:15:55.563 CET
Begin processing the 4250th record. Run 203708, Event 3161334, LumiSection 84 at 27-Jan-2015 21:15:55.825 CET
Begin processing the 4251st record. Run 203708, Event 3161646, LumiSection 84 at 27-Jan-2015 21:15:56.068 CET
Begin processing the 4252nd record. Run 203708, Event 3161958, LumiSection 84 at 27-Jan-2015 21:16:00.374 CET
Begin processing the 4253rd record. Run 203708, Event 3163750, LumiSection 84 at 27-Jan-2015 21:16:02.309 CET
Begin processing the 4254th record. Run 203708, Event 3162070, LumiSection 84 at 27-Jan-2015 21:16:02.550 CET
Begin processing the 4255th record. Run 203708, Event 3162502, LumiSection 84 at 27-Jan-2015 21:16:02.793 CET
Begin processing the 4256th record. Run 203708, Event 3162550, LumiSection 84 at 27-Jan-2015 21:16:03.035 CET
Begin processing the 4257th record. Run 203708, Event 3162726, LumiSection 84 at 27-Jan-2015 21:16:03.277 CET
Begin processing the 4258th record. Run 203708, Event 3162446, LumiSection 84 at 27-Jan-2015 21:16:03.520 CET
Begin processing the 4259th record. Run 203708, Event 3162854, LumiSection 84 at 27-Jan-2015 21:16:03.763 CET
Begin processing the 4260th record. Run 203708, Event 3162942, LumiSection 84 at 27-Jan-2015 21:16:04.005 CET
Begin processing the 4261st record. Run 203708, Event 3163470, LumiSection 84 at 27-Jan-2015 21:16:04.281 CET
Begin processing the 4262nd record. Run 203708, Event 3163374, LumiSection 84 at 27-Jan-2015 21:16:04.590 CET
Begin processing the 4263rd record. Run 203708, Event 3163526, LumiSection 84 at 27-Jan-2015 21:16:04.831 CET
Begin processing the 4264th record. Run 203708, Event 3164702, LumiSection 84 at 27-Jan-2015 21:16:05.073 CET
Begin processing the 4265th record. Run 203708, Event 3164822, LumiSection 84 at 27-Jan-2015 21:16:05.314 CET
Begin processing the 4266th record. Run 203708, Event 3165366, LumiSection 84 at 27-Jan-2015 21:16:05.558 CET
Begin processing the 4267th record. Run 203708, Event 3165462, LumiSection 84 at 27-Jan-2015 21:16:05.802 CET
Begin processing the 4268th record. Run 203708, Event 3165534, LumiSection 84 at 27-Jan-2015 21:16:06.044 CET
Begin processing the 4269th record. Run 203708, Event 3165470, LumiSection 84 at 27-Jan-2015 21:16:06.285 CET
Begin processing the 4270th record. Run 203708, Event 3165422, LumiSection 84 at 27-Jan-2015 21:16:06.531 CET
Begin processing the 4271st record. Run 203708, Event 3167342, LumiSection 84 at 27-Jan-2015 21:16:06.772 CET
Begin processing the 4272nd record. Run 203708, Event 3166502, LumiSection 84 at 27-Jan-2015 21:16:07.014 CET
Begin processing the 4273rd record. Run 203708, Event 3166406, LumiSection 84 at 27-Jan-2015 21:16:07.287 CET
Begin processing the 4274th record. Run 203708, Event 3166686, LumiSection 84 at 27-Jan-2015 21:16:07.552 CET
Begin processing the 4275th record. Run 203708, Event 3168030, LumiSection 84 at 27-Jan-2015 21:16:07.794 CET
Begin processing the 4276th record. Run 203708, Event 3167806, LumiSection 84 at 27-Jan-2015 21:16:08.036 CET
Begin processing the 4277th record. Run 203708, Event 3168046, LumiSection 84 at 27-Jan-2015 21:16:08.277 CET
Begin processing the 4278th record. Run 203708, Event 3168334, LumiSection 84 at 27-Jan-2015 21:16:08.518 CET
Begin processing the 4279th record. Run 203708, Event 3168086, LumiSection 84 at 27-Jan-2015 21:16:08.759 CET
Begin processing the 4280th record. Run 203708, Event 3168478, LumiSection 84 at 27-Jan-2015 21:16:09.000 CET
Begin processing the 4281st record. Run 203708, Event 3168350, LumiSection 84 at 27-Jan-2015 21:16:09.242 CET
Begin processing the 4282nd record. Run 203708, Event 3168718, LumiSection 84 at 27-Jan-2015 21:16:09.483 CET
Begin processing the 4283rd record. Run 203708, Event 3168726, LumiSection 84 at 27-Jan-2015 21:16:09.726 CET
Begin processing the 4284th record. Run 203708, Event 3169918, LumiSection 84 at 27-Jan-2015 21:16:09.968 CET
Begin processing the 4285th record. Run 203708, Event 3171230, LumiSection 84 at 27-Jan-2015 21:16:10.279 CET
Begin processing the 4286th record. Run 203708, Event 3171950, LumiSection 84 at 27-Jan-2015 21:16:10.533 CET
Begin processing the 4287th record. Run 203708, Event 3171574, LumiSection 84 at 27-Jan-2015 21:16:10.775 CET
Begin processing the 4288th record. Run 203708, Event 3173878, LumiSection 84 at 27-Jan-2015 21:16:11.016 CET
Begin processing the 4289th record. Run 203708, Event 3172078, LumiSection 84 at 27-Jan-2015 21:16:11.259 CET
Begin processing the 4290th record. Run 203708, Event 3172110, LumiSection 84 at 27-Jan-2015 21:16:11.502 CET
Begin processing the 4291st record. Run 203708, Event 3172590, LumiSection 84 at 27-Jan-2015 21:16:11.744 CET
Begin processing the 4292nd record. Run 203708, Event 3172422, LumiSection 84 at 27-Jan-2015 21:16:11.985 CET
Begin processing the 4293rd record. Run 203708, Event 3173222, LumiSection 84 at 27-Jan-2015 21:16:12.227 CET
Begin processing the 4294th record. Run 203708, Event 3172838, LumiSection 84 at 27-Jan-2015 21:16:13.418 CET
Begin processing the 4295th record. Run 203708, Event 3173622, LumiSection 84 at 27-Jan-2015 21:16:13.668 CET
Begin processing the 4296th record. Run 203708, Event 3173814, LumiSection 84 at 27-Jan-2015 21:16:13.915 CET
Begin processing the 4297th record. Run 203708, Event 3174814, LumiSection 84 at 27-Jan-2015 21:16:14.258 CET
Begin processing the 4298th record. Run 203708, Event 3174606, LumiSection 84 at 27-Jan-2015 21:16:14.518 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.520448 | phiHit=0.271824 | etaHit=1.32328 | ieta=76 | iphi=26 | E=3.73647 | Et=1.85803 | TT=16 4
-- RecHit and neighbors: 
(EB ieta 76, iphi 26 ; ism 2 , ic 1515)
(EB ieta 76, iphi 27 ; ism 2 , ic 1514)
(EB ieta 76, iphi 28 ; ism 2 , ic 1513)
(EB ieta 76, iphi 29 ; ism 2 , ic 1512)
(EB ieta 76, iphi 30 ; ism 2 , ic 1511)
(EB ieta 77, iphi 26 ; ism 2 , ic 1535)
(EB ieta 77, iphi 27 ; ism 2 , ic 1534)
(EB ieta 77, iphi 28 ; ism 2 , ic 1533)
(EB ieta 77, iphi 29 ; ism 2 , ic 1532)
(EB ieta 77, iphi 30 ; ism 2 , ic 1531)
(EB ieta 78, iphi 26 ; ism 2 , ic 1555)
(EB ieta 78, iphi 27 ; ism 2 , ic 1554)
(EB ieta 78, iphi 28 ; ism 2 , ic 1553)
(EB ieta 78, iphi 29 ; ism 2 , ic 1552)
(EB ieta 78, iphi 30 ; ism 2 , ic 1551)
(EB ieta 79, iphi 26 ; ism 2 , ic 1575)
(EB ieta 79, iphi 27 ; ism 2 , ic 1574)
(EB ieta 79, iphi 28 ; ism 2 , ic 1573)
(EB ieta 79, iphi 29 ; ism 2 , ic 1572)
(EB ieta 79, iphi 30 ; ism 2 , ic 1571)
(EB ieta 80, iphi 26 ; ism 2 , ic 1595)
(EB ieta 80, iphi 27 ; ism 2 , ic 1594)
(EB ieta 80, iphi 28 ; ism 2 , ic 1593)
(EB ieta 80, iphi 29 ; ism 2 , ic 1592)
(EB ieta 80, iphi 30 ; ism 2 , ic 1591)
Begin processing the 4299th record. Run 203708, Event 3175206, LumiSection 84 at 27-Jan-2015 21:16:14.760 CET
Begin processing the 4300th record. Run 203708, Event 3175310, LumiSection 84 at 27-Jan-2015 21:16:15.001 CET
Begin processing the 4301st record. Run 203708, Event 3175430, LumiSection 84 at 27-Jan-2015 21:16:15.242 CET
Begin processing the 4302nd record. Run 203708, Event 3175526, LumiSection 84 at 27-Jan-2015 21:16:15.483 CET
Begin processing the 4303rd record. Run 203708, Event 3175774, LumiSection 84 at 27-Jan-2015 21:16:15.724 CET
Begin processing the 4304th record. Run 203708, Event 3177742, LumiSection 84 at 27-Jan-2015 21:16:15.966 CET
